Edad,Segmento,Sexo,Trimestre,Cantidad
De 25 a 29 años,Activos,Mujeres,2013T4,1168.4
De 30 a 34 años,Activos,Mujeres,2013T4,1505.6
De 35 a 39 años,Activos,Mujeres,2013T4,1688
De 40 a 44 años,Activos,Mujeres,2013T4,1575.6
De 45 a 49 años,Activos,Mujeres,2013T4,1427.5
De 50 a 54 años,Activos,Mujeres,2013T4,1201.2
De 55 a 59 años,Activos,Mujeres,2013T4,850.9
De 60 a 64 años,Activos,Mujeres,2013T4,404.2
De 65 a 69 años,Activos,Mujeres,2013T4,50.8
70 Y Más Años,Activos,Mujeres,2013T3,13.8
De 16 a 19 años,Activos,Mujeres,2013T3,145
De 20 a 24 años,Activos,Mujeres,2013T3,684.5
De 25 a 29 años,Activos,Mujeres,2013T3,1186.1
De 30 a 34 años,Activos,Mujeres,2013T3,1510.1
De 35 a 39 años,Activos,Mujeres,2013T3,1661.4
De 40 a 44 años,Activos,Mujeres,2013T3,1542.7
De 45 a 49 años,Activos,Mujeres,2013T3,1423.8
De 50 a 54 años,Activos,Mujeres,2013T3,1185.1
De 55 a 59 años,Activos,Mujeres,2013T3,824.7
De 60 a 64 años,Activos,Mujeres,2013T3,403.1
De 65 a 69 años,Activos,Mujeres,2013T3,47.3
70 Y Más Años,Activos,Mujeres,2013T2,16.1
De 16 a 19 años,Activos,Mujeres,2013T2,115.2
De 20 a 24 años,Activos,Mujeres,2013T2,671.6
De 25 a 29 años,Activos,Mujeres,2013T2,1178.6
De 30 a 34 años,Activos,Mujeres,2013T2,1548.4
De 35 a 39 años,Activos,Mujeres,2013T2,1693.5
De 40 a 44 años,Activos,Mujeres,2013T2,1551.3
De 45 a 49 años,Activos,Mujeres,2013T2,1458.1
De 50 a 54 años,Activos,Mujeres,2013T2,1179.2
De 55 a 59 años,Activos,Mujeres,2013T2,834.6
De 60 a 64 años,Activos,Mujeres,2013T2,385.2
De 65 a 69 años,Activos,Mujeres,2013T2,48.5
70 Y Más Años,Activos,Mujeres,2013T1,14.2
De 16 a 19 años,Activos,Mujeres,2013T1,109.7
De 20 a 24 años,Activos,Mujeres,2013T1,694.5
De 25 a 29 años,Activos,Mujeres,2013T1,1213.2
De 30 a 34 años,Activos,Mujeres,2013T1,1569
De 35 a 39 años,Activos,Mujeres,2013T1,1700.9
De 40 a 44 años,Activos,Mujeres,2013T1,1540
De 45 a 49 años,Activos,Mujeres,2013T1,1438.5
De 50 a 54 años,Activos,Mujeres,2013T1,1179.3
De 55 a 59 años,Activos,Mujeres,2013T1,809.4
De 60 a 64 años,Activos,Mujeres,2013T1,395.8
De 65 a 69 años,Activos,Mujeres,2013T1,47.2
70 Y Más Años,Activos,Mujeres,2012T4,15.2
De 16 a 19 años,Activos,Mujeres,2012T4,115
De 20 a 24 años,Activos,Mujeres,2012T4,695.8
De 25 a 29 años,Activos,Mujeres,2012T4,1223.3
De 30 a 34 años,Activos,Mujeres,2012T4,1574.6
De 35 a 39 años,Activos,Mujeres,2012T4,1701.6
De 40 a 44 años,Activos,Mujeres,2012T4,1543.3
De 45 a 49 años,Activos,Mujeres,2012T4,1441.5
De 50 a 54 años,Activos,Mujeres,2012T4,1163.8
De 55 a 59 años,Activos,Mujeres,2012T4,795.2
De 60 a 64 años,Activos,Mujeres,2012T4,389
De 65 a 69 años,Activos,Mujeres,2012T4,54.4
70 Y Más Años,Activos,Mujeres,2012T3,20.5
De 16 a 19 años,Activos,Mujeres,2012T3,147.9
De 20 a 24 años,Activos,Mujeres,2012T3,733.5
De 25 a 29 años,Activos,Mujeres,2012T3,1241.8
De 30 a 34 años,Activos,Mujeres,2012T3,1577
De 35 a 39 años,Activos,Mujeres,2012T3,1673.5
De 40 a 44 años,Activos,Mujeres,2012T3,1522.4
De 45 a 49 años,Activos,Mujeres,2012T3,1402.8
De 50 a 54 años,Activos,Mujeres,2012T3,1146.9
De 55 a 59 años,Activos,Mujeres,2012T3,795.7
De 60 a 64 años,Activos,Mujeres,2012T3,394.1
De 65 a 69 años,Activos,Mujeres,2012T3,53.4
70 Y Más Años,Activos,Mujeres,2012T2,18.6
De 16 a 19 años,Activos,Mujeres,2012T2,141.2
De 20 a 24 años,Activos,Mujeres,2012T2,725.6
De 25 a 29 años,Activos,Mujeres,2012T2,1256.8
De 30 a 34 años,Activos,Mujeres,2012T2,1593.1
De 35 a 39 años,Activos,Mujeres,2012T2,1676.8
De 40 a 44 años,Activos,Mujeres,2012T2,1519.9
De 45 a 49 años,Activos,Mujeres,2012T2,1404.4
De 50 a 54 años,Activos,Mujeres,2012T2,1137
De 55 a 59 años,Activos,Mujeres,2012T2,778.5
De 60 a 64 años,Activos,Mujeres,2012T2,397.2
De 65 a 69 años,Activos,Mujeres,2012T2,52.7
70 Y Más Años,Activos,Mujeres,2012T1,19.9
De 16 a 19 años,Activos,Mujeres,2012T1,134
De 20 a 24 años,Activos,Mujeres,2012T1,721.1
De 25 a 29 años,Activos,Mujeres,2012T1,1262.2
De 30 a 34 años,Activos,Mujeres,2012T1,1608.1
De 35 a 39 años,Activos,Mujeres,2012T1,1685.8
De 40 a 44 años,Activos,Mujeres,2012T1,1533.2
De 45 a 49 años,Activos,Mujeres,2012T1,1397.1
De 50 a 54 años,Activos,Mujeres,2012T1,1150
De 55 a 59 años,Activos,Mujeres,2012T1,756.4
De 60 a 64 años,Activos,Mujeres,2012T1,376.1
De 65 a 69 años,Activos,Mujeres,2012T1,48.5
70 Y Más Años,Activos,Mujeres,2011T4,17.9
De 16 a 19 años,Activos,Mujeres,2011T4,128
De 20 a 24 años,Activos,Mujeres,2011T4,738.4
De 25 a 29 años,Activos,Mujeres,2011T4,1282.3
De 30 a 34 años,Activos,Mujeres,2011T4,1618.4
De 35 a 39 años,Activos,Mujeres,2011T4,1660.2
De 40 a 44 años,Activos,Mujeres,2011T4,1503.6
De 45 a 49 años,Activos,Mujeres,2011T4,1371.5
De 50 a 54 años,Activos,Mujeres,2011T4,1108
De 55 a 59 años,Activos,Mujeres,2011T4,741.9
De 60 a 64 años,Activos,Mujeres,2011T4,379
De 65 a 69 años,Activos,Mujeres,2011T4,53
70 Y Más Años,Activos,Mujeres,2011T3,18.5
De 16 a 19 años,Activos,Mujeres,2011T3,169
De 20 a 24 años,Activos,Mujeres,2011T3,787.5
De 25 a 29 años,Activos,Mujeres,2011T3,1290.9
De 30 a 34 años,Activos,Mujeres,2011T3,1615.6
De 35 a 39 años,Activos,Mujeres,2011T3,1629.8
De 40 a 44 años,Activos,Mujeres,2011T3,1481.4
De 45 a 49 años,Activos,Mujeres,2011T3,1331.8
De 50 a 54 años,Activos,Mujeres,2011T3,1095.9
De 55 a 59 años,Activos,Mujeres,2011T3,730.2
De 60 a 64 años,Activos,Mujeres,2011T3,385.9
De 65 a 69 años,Activos,Mujeres,2011T3,45.7
70 Y Más Años,Activos,Mujeres,2011T2,15.8
De 16 a 19 años,Activos,Mujeres,2011T2,157.3
De 20 a 24 años,Activos,Mujeres,2011T2,762.7
De 25 a 29 años,Activos,Mujeres,2011T2,1313.4
De 30 a 34 años,Activos,Mujeres,2011T2,1665.6
De 35 a 39 años,Activos,Mujeres,2011T2,1640.2
De 40 a 44 años,Activos,Mujeres,2011T2,1476.9
De 45 a 49 años,Activos,Mujeres,2011T2,1346.4
De 50 a 54 años,Activos,Mujeres,2011T2,1094.8
De 55 a 59 años,Activos,Mujeres,2011T2,719.9
De 60 a 64 años,Activos,Mujeres,2011T2,369.7
De 65 a 69 años,Activos,Mujeres,2011T2,50
70 Y Más Años,Activos,Mujeres,2011T1,17.9
De 16 a 19 años,Activos,Mujeres,2011T1,137.8
De 20 a 24 años,Activos,Mujeres,2011T1,764.4
De 25 a 29 años,Activos,Mujeres,2011T1,1321.1
De 30 a 34 años,Activos,Mujeres,2011T1,1650.9
De 35 a 39 años,Activos,Mujeres,2011T1,1630.8
De 40 a 44 años,Activos,Mujeres,2011T1,1470.4
De 45 a 49 años,Activos,Mujeres,2011T1,1344.5
De 50 a 54 años,Activos,Mujeres,2011T1,1071
De 55 a 59 años,Activos,Mujeres,2011T1,693.1
De 60 a 64 años,Activos,Mujeres,2011T1,351.1
De 65 a 69 años,Activos,Mujeres,2011T1,52.7
70 Y Más Años,Activos,Mujeres,2010T4,16.4
De 16 a 19 años,Activos,Mujeres,2010T4,146.6
De 20 a 24 años,Activos,Mujeres,2010T4,775.5
De 25 a 29 años,Activos,Mujeres,2010T4,1353
De 30 a 34 años,Activos,Mujeres,2010T4,1656.1
De 35 a 39 años,Activos,Mujeres,2010T4,1613.6
De 40 a 44 años,Activos,Mujeres,2010T4,1457.3
De 45 a 49 años,Activos,Mujeres,2010T4,1326.6
De 50 a 54 años,Activos,Mujeres,2010T4,1064.3
De 55 a 59 años,Activos,Mujeres,2010T4,665.9
De 60 a 64 años,Activos,Mujeres,2010T4,356
De 65 a 69 años,Activos,Mujeres,2010T4,52.3
70 Y Más Años,Activos,Mujeres,2010T3,15.1
De 16 a 19 años,Activos,Mujeres,2010T3,172.6
De 20 a 24 años,Activos,Mujeres,2010T3,820.3
De 25 a 29 años,Activos,Mujeres,2010T3,1370.2
De 30 a 34 años,Activos,Mujeres,2010T3,1655.4
De 35 a 39 años,Activos,Mujeres,2010T3,1580.1
De 40 a 44 años,Activos,Mujeres,2010T3,1415.7
De 45 a 49 años,Activos,Mujeres,2010T3,1298.5
De 50 a 54 años,Activos,Mujeres,2010T3,1036
De 55 a 59 años,Activos,Mujeres,2010T3,651.3
De 60 a 64 años,Activos,Mujeres,2010T3,342.3
De 65 a 69 años,Activos,Mujeres,2010T3,47.7
70 Y Más Años,Activos,Mujeres,2010T2,16.7
De 16 a 19 años,Activos,Mujeres,2010T2,171.5
De 20 a 24 años,Activos,Mujeres,2010T2,779
De 25 a 29 años,Activos,Mujeres,2010T2,1380.4
De 30 a 34 años,Activos,Mujeres,2010T2,1648.8
De 35 a 39 años,Activos,Mujeres,2010T2,1595.9
De 40 a 44 años,Activos,Mujeres,2010T2,1438
De 45 a 49 años,Activos,Mujeres,2010T2,1310.4
De 50 a 54 años,Activos,Mujeres,2010T2,1030.7
De 55 a 59 años,Activos,Mujeres,2010T2,628.7
De 60 a 64 años,Activos,Mujeres,2010T2,339.4
De 65 a 69 años,Activos,Mujeres,2010T2,50.8
70 Y Más Años,Activos,Mujeres,2010T1,16.3
De 16 a 19 años,Activos,Mujeres,2010T1,155.2
De 20 a 24 años,Activos,Mujeres,2010T1,789.8
De 25 a 29 años,Activos,Mujeres,2010T1,1407.2
De 30 a 34 años,Activos,Mujeres,2010T1,1649.8
De 35 a 39 años,Activos,Mujeres,2010T1,1563.2
De 40 a 44 años,Activos,Mujeres,2010T1,1440.2
De 45 a 49 años,Activos,Mujeres,2010T1,1288.9
De 50 a 54 años,Activos,Mujeres,2010T1,1008.9
De 55 a 59 años,Activos,Mujeres,2010T1,638.4
De 60 a 64 años,Activos,Mujeres,2010T1,337.2
De 65 a 69 años,Activos,Mujeres,2010T1,46.7
